    1  cd
    2  cd/reposit
    3  cd ~/Desktop/reposit
    4  pwd
    5  git config --global user.name "DenysEgorovich"
    6  git config --global user.email "denshet@gmail.com"
    7  -c&&rm~/.bash_history
    8  -c && rm ~/.bash_history
    9  clear
   10  pwd
   11  clear
   12  git clone https://github.com/DenysEgorovich/HW_10.git
   13  cd HW_10
   14  touch text_ignore.txt
   15  echo "text_ignore.txt" >> .gitignore
   16  git status
   17  git add .
   18  git commit -m "add .gitignore rule for text_ignore.txt"
   19  touch main_test.txt
   20  git add.
   21  git commit -m "add main_test.txt
   22  touch main_test.txt
   23  git add .
   24  git commit -m "Add main_test.txt"
   25  pwd
   26  -clear
   27  clear
   28  git clone https://github.com/DenysEgorovich/HW_10.git
   29  cd ~/Desctop/reposit
   30  git config --global user.name "DenysEgorovich"
   31  git config --global user.email "denshet@gmail.com"
   32  cd ~/Desktop/repos
   33  git clone https://github.com/DenysEgorovich/HW_10.git
   34  cd HW_10
   35  touch text_ignore.txt
   36  echo "text_ignore.txt" >> .gitignore
   37  git status
   38  git add .
   39  git commit -m "Add .gitignore rule for text_ignore.txt"
   40  touch main_test.txt
   41  git add main_test.txt
   42  git commit -m "Add main_test.txt"
   43  git checkout -b develop
   44  touch develop_test.txt
   45  git add develop_test.txt
   46  git commit -m "Add develop_test.txt"
   47  echo "just a small change" >> develop_test.txt
   48  git add develop_test.txt
   49  git commit -m "Update develop_test.txt with small change"
   50  git checkout main
   51  git merge develop
   52  git log --oneline
   53  history > command_list.csv
